City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,11.88,93,44,10.69,RU,1728599230
1,edinburgh of the seven seas,-37.0676,-12.3116,55.15,76,38,28.72,SH,1728599231
2,grytviken,-54.2811,-36.5092,30.09,95,100,5.21,GS,1728599232
3,prainha,-1.8,-53.48,87.55,43,56,4.34,BR,1728599233
4,hermanus,-34.4187,19.2345,58.39,78,99,5.53,ZA,1728599234
5,jianshui,23.6363,102.8264,62.08,98,71,2.21,CN,1728599235
6,kapuskasing,49.4169,-82.4331,57.2,58,75,5.75,CA,1728599237
7,port-aux-francais,-49.35,70.2167,35.02,94,83,39.26,TF,1728599238
8,garupa,-27.4817,-55.8292,68.14,94,100,5.75,AR,1728599239
9,dudinka,69.4058,86.1778,16.02,90,57,12.73,RU,1728599240
10,pathein,16.7833,94.7333,76.15,89,16,3.98,MM,1728599241
11,bredasdorp,-34.5322,20.0403,54.61,82,100,4.7,ZA,1728599195
12,kavieng,-2.5744,150.7967,83.21,77,87,10.25,PG,1728599243
13,alotau,-10.3069,150.4462,78.22,93,99,4.85,PG,1728599245
14,ararat,39.8317,44.7049,70.72,26,100,5.84,AM,1728599246
15,adamstown,-25.066,-130.1015,70.03,86,100,17.27,PN,1728599247
16,bethel,41.3712,-73.414,55.9,62,5,6.87,US,1728599005
17,bilibino,68.0546,166.4372,4.64,97,65,2.37,RU,1728599249
18,georgetown,5.4112,100.3354,78.73,93,20,3.44,MY,1728599250
19,saryozek,44.3583,77.9753,58.12,40,100,2.55,KZ,1728599252
20,narail,23.1667,89.5,76.78,94,0,5.32,BD,1728599253
21,albany,42.6001,-73.9662,50.41,65,12,4.0,US,1728599254
22,ancud,-41.8697,-73.8203,47.43,87,100,5.95,CL,1728599255
23,mangrol,21.1167,70.1167,74.08,84,100,18.77,IN,1728599256
24,punta arenas,-53.15,-70.9167,44.71,65,75,16.11,CL,1728599257
25,peace river,56.2501,-117.286,55.71,32,0,14.97,CA,1728599259
26,cockburn town,21.4612,-71.1419,86.13,72,81,6.06,TC,1728599134
27,longyearbyen,78.2186,15.6401,39.04,75,75,19.57,SJ,1728599261
28,ushuaia,-54.8,-68.3,40.66,81,100,16.11,AR,1728599000
29,timimoun,29.2639,0.231,77.38,12,0,0.0,DZ,1728599263
30,ust-nera,64.5667,143.2,16.61,83,85,4.27,RU,1728599264
31,whitehorse,60.7161,-135.0538,41.77,65,75,12.66,CA,1728599267
32,kayangel,8.0823,134.7173,83.68,75,68,7.18,PW,1728599268
33,nalut,30.3333,10.85,87.42,20,24,5.23,LY,1728599269
34,blackmans bay,-43.0167,147.3167,55.53,57,85,11.01,AU,1728599270
35,karratha,-20.7377,116.8463,78.28,51,4,16.44,AU,1728599272
36,metlili chaamba,32.2667,3.6333,79.74,28,0,5.75,DZ,1728599273
37,hadibu,12.65,54.0333,77.9,84,32,3.0,YE,1728599274
38,port lincoln,-34.7333,135.8667,55.29,66,100,10.65,AU,1728599276
39,afaahiti,-17.75,-149.2833,70.56,95,100,13.42,PF,1728599280
40,ribeira grande,38.5167,-28.7,66.78,87,80,17.0,PT,1728599281
41,bamboo flat,11.7,92.7167,78.89,94,20,2.3,IN,1728599282
42,college,64.8569,-147.8028,35.55,85,100,4.61,US,1728599283
43,tsiombe,-25.3,45.4833,71.46,74,4,8.08,MG,1728599285
44,eureka,40.8021,-124.1637,66.25,64,35,4.0,US,1728599286
45,hamilton,39.1834,-84.5333,69.84,41,0,3.44,US,1728599287
46,tura,25.5198,90.2201,70.65,96,27,3.44,IN,1728599288
47,luderitz,-26.6481,15.1594,59.36,71,0,10.09,NA,1728599289
48,waitangi,-43.9535,-176.5597,51.82,70,78,3.0,NZ,1728599290
49,bardai,11.65,7.2333,75.83,65,48,5.26,NG,1728599292
50,stanley,54.868,-1.6985,35.62,87,0,4.61,GB,1728599293
51,morant bay,17.8815,-76.4093,84.65,76,100,3.76,JM,1728599294
52,lata,40.1629,-8.3327,55.85,75,52,3.33,PT,1728599295
53,kalabo,-14.97,22.6814,68.77,21,3,9.37,ZM,1728599296
54,iqaluit,63.7506,-68.5145,33.53,74,75,0.0,CA,1728599297
55,yerofey pavlovich,53.9667,121.9667,28.2,94,100,3.24,RU,1728599299
56,atafu village,-8.5421,-172.5159,82.45,76,32,9.89,TK,1728599300
57,puerto natales,-51.7236,-72.4875,45.05,61,75,19.57,CL,1728599301
58,olonkinbyen,70.9221,-8.7187,26.82,91,100,45.99,SJ,1728599302
59,el soberbio,-27.2985,-54.1988,69.93,98,100,3.53,AR,1728599303
60,kasempa,-13.4584,25.8338,62.83,28,0,5.84,ZM,1728599304
61,ozurgeti,41.9231,42.0059,66.42,82,99,4.9,GE,1728599305
62,kapa'a,22.0752,-159.319,84.52,75,75,14.97,US,1728599307
63,fenoarivo atsinanana,-17.3667,49.4167,70.57,85,87,6.8,MG,1728599308
64,queenstown,-31.8976,26.8753,69.4,19,54,6.96,ZA,1728599309
65,diapaga,12.0708,1.7889,80.91,73,100,5.23,BF,1728599310
66,ouadda,8.0777,22.4007,68.47,94,100,1.86,CF,1728599311
67,gadzhiyevo,69.2551,33.3362,37.98,87,100,16.37,RU,1728599312
68,papatowai,-46.5619,169.4708,57.85,45,38,13.11,NZ,1728599314
69,yellowknife,62.456,-114.3525,44.42,97,75,10.36,CA,1728599315
70,saldanha,-33.0117,17.9442,50.05,81,79,3.56,ZA,1728599317
71,margaret river,-33.95,115.0667,57.65,65,34,10.27,AU,1728599318
72,banff,51.1762,-115.5698,46.78,61,25,3.44,CA,1728599319
73,boende,-0.2167,20.8667,69.91,93,36,0.49,CD,1728599320
74,aasiaat,68.7098,-52.8699,22.68,68,42,12.06,GL,1728599323
75,tianpeng,30.9866,103.9393,61.43,89,100,6.73,CN,1728599324
76,thames,-37.1333,175.5333,51.71,90,98,4.61,NZ,1728599246
77,songyang,34.4553,113.0281,59.45,64,4,1.45,CN,1728599326
78,tiksi,71.6872,128.8694,22.17,90,100,3.89,RU,1728599327
79,anadyr,64.75,177.4833,30.7,74,20,11.18,RU,1728599329
80,puerto deseado,-47.7503,-65.8938,55.62,33,93,16.89,AR,1728599330
81,kidal,18.4411,1.4078,93.18,13,89,6.33,ML,1728599173
82,kingston,17.997,-76.7936,88.75,70,20,6.91,JM,1728599332
83,palikir - national government center,6.9248,158.1611,86.74,74,100,9.22,FM,1728599333
84,udachny,66.4167,112.4,10.87,97,99,3.24,RU,1728599334
85,codrington,-38.2667,141.9667,53.78,69,99,12.93,AU,1728599336
86,zhanaozen,43.3,52.8,53.29,76,92,8.48,KZ,1728599337
87,susanville,40.4163,-120.653,79.83,20,100,1.01,US,1728599338
88,francisco beltrao,-26.0811,-53.055,66.76,98,100,5.75,BR,1728599211
89,novosemeykino,53.3833,50.3667,34.75,87,75,13.42,RU,1728599340
90,blagoveshchenka,52.8333,79.8667,41.88,51,100,19.24,RU,1728599341
91,alofi,-19.0595,-169.9187,78.69,78,100,12.66,NU,1728599343
92,black point,-34.6187,137.8972,55.49,66,82,14.34,AU,1728599344
93,kailua-kona,19.6406,-155.9956,84.6,74,0,9.22,US,1728599008
94,kittila,67.6647,24.8936,37.54,93,100,11.5,FI,1728599346
95,qaqortoq,60.7167,-46.0333,35.28,90,32,8.77,GL,1728599347
96,port mathurin,-19.6833,63.4167,72.46,83,98,21.63,MU,1728599348
97,nuku'alofa,-21.1333,-175.2,79.14,89,40,14.97,TO,1728599349
98,manokwari,-0.8667,134.0833,80.87,77,68,4.36,ID,1728599351
99,bishkek,42.87,74.59,55.6,39,90,4.61,KG,1728599234
100,saint-pierre,-21.3393,55.4781,71.28,88,75,20.71,RE,1728599299
101,san clemente del tuyu,-36.3569,-56.7235,59.38,92,100,11.88,AR,1728599354
102,presidente bernardes,-22.0061,-51.5531,70.18,85,99,11.68,BR,1728599355
103,kunming,25.0389,102.7183,58.93,88,100,8.95,CN,1728599260
104,kurchatov,51.6601,35.6521,50.38,78,81,7.74,RU,1728599358
105,estherville,43.4016,-94.8328,82.47,26,0,13.8,US,1728599359
106,paradip garh,20.3167,86.6167,78.66,83,47,6.22,IN,1728599361
107,brookings,44.3114,-96.7984,82.4,41,0,10.36,US,1728599362
108,santa ana de yacuma,-13.75,-65.4333,91.35,46,75,9.22,BO,1728599363
109,ternate,0.8,127.4,80.74,80,91,1.81,ID,1728599365
110,fort st. john,56.2499,-120.8529,51.69,37,75,17.27,CA,1728599277
111,port elizabeth,-33.918,25.5701,61.09,93,0,17.27,ZA,1728599367
112,okhotsk,59.3833,143.3,39.36,89,100,14.34,RU,1728599368
113,tynda,55.1667,124.7167,33.24,99,100,0.83,RU,1728599369
114,plettenberg bay,-34.0527,23.3716,57.51,82,100,6.93,ZA,1728599370
115,nova sintra,14.8667,-24.7167,79.61,80,15,27.89,CV,1728599371
116,borovichi,58.3878,33.9155,47.79,87,100,12.84,RU,1728599373
117,mazagao,-0.115,-51.2894,82.74,63,46,5.17,BR,1728599374
118,amarillo,35.222,-101.8313,92.03,18,0,4.61,US,1728599268
119,nouadhibou,20.931,-17.0347,78.78,61,20,6.91,MR,1728599376
120,noyabrsk,63.1994,75.4507,22.73,96,74,11.65,RU,1728599377
121,cabedelo,-6.9811,-34.8339,79.47,78,38,11.63,BR,1728599378
122,sola,-13.8833,167.55,79.29,78,100,16.6,VU,1728599380
123,nueva gerona,21.8833,-82.8,84.4,69,81,7.94,CU,1728599381
124,al kharijah,25.4514,30.5464,78.57,36,0,7.27,EG,1728599382
125,keflavik,64.0049,-22.5624,34.23,80,20,21.85,IS,1728599383
126,lazaro cardenas,17.9583,-102.2,82.89,77,66,5.93,MX,1728599384
127,kodiak,57.79,-152.4072,44.11,65,75,5.75,US,1728599101
128,puerto ayora,-0.7393,-90.3518,69.55,89,84,8.01,EC,1728599386
129,zwiesel,49.0167,13.2333,50.11,97,99,3.78,DE,1728599388
130,klyuchi,52.2667,79.1667,45.03,48,100,18.14,RU,1728599389
131,long beach,33.767,-118.1892,79.07,68,0,12.66,US,1728598972
132,crane,31.3974,-102.3501,92.3,10,0,17.31,US,1728599391
133,zhangatas,43.5667,69.75,62.49,56,67,27.2,KZ,1728599392
134,luganville,-15.5333,167.1667,80.62,74,91,7.78,VU,1728599393
135,saint-georges,12.0564,-61.7485,85.68,74,20,12.66,GD,1728599395
136,kuala terengganu,5.3302,103.1408,78.75,94,20,3.44,MY,1728599396
137,port alfred,-33.5906,26.891,59.18,90,100,1.01,ZA,1728599397
138,spring creek,40.7266,-115.5859,80.29,15,92,5.01,US,1728599398
139,wailua homesteads,22.0669,-159.378,83.19,75,75,14.97,US,1728599399
140,zapolyarnyy,69.4154,30.8136,35.42,98,100,6.31,RU,1728599400
141,acarau,-2.8856,-40.12,78.76,78,41,16.8,BR,1728599402
142,moab,38.5733,-109.5498,87.85,14,7,2.46,US,1728599403
143,labytnangi,66.6572,66.4183,18.05,87,10,3.8,RU,1728599404
144,maintirano,-18.0667,44.0167,77.59,74,42,7.65,MG,1728599406
145,alenquer,-1.9417,-54.7383,85.08,47,53,1.25,BR,1728599407
146,coahuayana de hidalgo,18.7,-103.6583,83.75,79,79,3.89,MX,1728599408
147,crete,35.1558,24.895,57.51,86,75,2.71,GR,1728599409
148,juneau,58.3019,-134.4197,44.6,81,100,21.85,US,1728599412
149,vorgashor,67.5833,63.95,13.84,98,52,1.92,RU,1728599415
150,vila franca do campo,37.7167,-25.4333,68.41,99,86,16.55,PT,1728599416
151,yelizovo,53.1873,158.3805,33.94,55,0,6.71,RU,1728599418
152,hawaiian paradise park,19.5933,-154.9731,81.91,77,75,9.22,US,1728599419
153,baker city,44.7749,-117.8344,65.91,39,0,3.44,US,1728599418
154,santa vitoria do palmar,-33.5189,-53.3681,61.34,91,100,11.68,BR,1728599421
155,douglas,41.3,-96.167,86.52,37,0,14.97,US,1728599422
156,remire-montjoly,4.9167,-52.2667,82.44,83,0,3.44,GF,1728599423
157,fonte boa,-2.4959,-66.2662,79.72,70,72,1.88,BR,1728599426
158,badger,64.8,-147.5333,35.47,85,100,4.61,US,1728599427
159,korenevo,55.6719,38.0078,46.85,100,100,8.95,RU,1728599428
160,hammerfest,70.6634,23.6821,41.45,75,75,4.61,NO,1728599429
161,isafjordur,66.0755,-23.124,28.44,67,98,13.42,IS,1728599430
162,richmond,37.5538,-77.4603,61.99,59,0,7.96,US,1728599159
163,rio gallegos,-51.6226,-69.2181,51.85,37,75,23.02,AR,1728599332
164,utrik,11.2278,169.8474,82.44,78,82,9.22,MH,1728599434
165,saurimo,-9.6608,20.3916,69.13,63,97,4.12,AO,1728599435
166,thompson,55.7435,-97.8558,51.96,62,75,6.91,CA,1728599185
167,saudarkrokur,65.7461,-19.6394,29.71,83,78,13.35,IS,1728599437
168,praia da vitoria,38.7333,-27.0667,68.25,77,40,26.08,PT,1728599439
169,geraldton,-28.7667,114.6,68.41,68,0,18.41,AU,1728599440
170,bayganin,48.6947,55.8742,46.11,65,75,9.82,KZ,1728599441
171,avarua,-21.2078,-159.775,78.85,65,40,18.41,CK,1728599442
172,kismayo,-0.3582,42.5454,76.91,87,50,16.37,SO,1728599443
173,nguigmi,14.2495,13.1092,86.52,37,5,2.28,NE,1728599444
174,athens,37.9795,23.7162,76.17,77,96,5.01,GR,1728599445
175,igarka,67.4667,86.5833,18.75,92,99,15.97,RU,1728599447
176,malango,-2.9627,119.9001,69.96,95,94,1.03,ID,1728599448
177,shalqar,47.8333,59.6,53.94,60,84,17.67,KZ,1728599449
178,ilulissat,69.2167,-51.1,30.22,40,64,13.8,GL,1728599450
179,fortuna,40.5982,-124.1573,67.93,69,0,12.66,US,1728599451
180,haiku-pauwela,20.9219,-156.3051,83.21,77,86,30.0,US,1728599452
181,nadym,65.5333,72.5167,26.58,86,78,11.59,RU,1728599454
182,ust'-ilimsk,58.0006,102.6619,25.43,93,100,7.94,RU,1728599455
183,hsinchu,24.8036,120.9686,71.89,74,2,4.0,TW,1728599283
184,karaton,-6.3424,106.1045,73.87,94,43,0.67,ID,1728599457
185,mersing,2.4312,103.8405,75.11,94,20,6.91,MY,1728599458
186,veraval,20.9,70.3667,74.03,85,100,15.86,IN,1728599459
187,gobabis,-22.45,18.9667,70.79,19,0,13.89,NA,1728599461
188,sinop,41.7711,34.8709,59.85,74,34,7.67,TR,1728599462
189,novodvinsk,64.4165,40.8122,33.55,89,100,14.76,RU,1728599463
190,yokadouma,3.5167,15.05,67.37,96,20,1.66,CM,1728599464
191,valdivia,-39.8142,-73.2459,53.69,99,100,2.37,CL,1728599245
192,betio village,1.358,172.9211,84.24,72,84,10.45,KI,1728599466
193,mount isa,-20.7333,139.5,82.17,12,0,13.8,AU,1728599468
194,okha,53.5739,142.9478,45.99,74,100,17.76,RU,1728599469
195,tindouf,27.6711,-8.1474,77.45,50,2,16.11,DZ,1728599470
196,hithadhoo,-0.6,73.0833,82.22,74,100,14.34,MV,1728599471
197,invercargill,-46.4,168.35,47.97,92,63,8.46,NZ,1728599472
198,nabire,-3.3667,135.4833,77.92,90,100,3.56,ID,1728599473
199,uturoa,-16.7333,-151.4333,75.18,85,100,20.87,PF,1728599474
200,kampong cham,11.9934,105.4635,73.56,91,16,5.35,KH,1728599476
201,homer,59.6425,-151.5483,45.77,67,20,4.61,US,1728598791
202,st ives,50.2086,-5.4875,50.0,70,74,11.03,GB,1728599478
203,bryne,58.7354,5.6477,46.06,83,75,20.71,NO,1728599479
204,estella-lizarra,42.6718,-2.0323,49.66,89,44,3.98,ES,1728599480
205,sorong,-0.8833,131.25,79.07,88,100,2.73,ID,1728599482
206,nagqu,31.5,92.0,28.54,94,65,2.62,CN,1728599483
207,rio grande,-32.035,-52.0986,63.0,93,100,21.65,BR,1728599484
208,creel,27.75,-107.6333,66.58,35,90,9.71,MX,1728599470
209,turuntayevo,52.2,107.6167,26.04,90,65,0.87,RU,1728599488
210,key west,24.5557,-81.7826,87.01,68,20,10.36,US,1728599219
211,jinzhou,41.1078,121.1417,51.57,48,0,4.65,CN,1728599491
212,petropavlovsk-kamchatsky,53.0452,158.6483,32.59,55,0,6.71,RU,1728599492
213,happy valley-goose bay,53.3168,-60.3315,46.71,100,100,4.61,CA,1728599494
214,hajin,34.6927,40.827,80.46,15,39,11.36,SY,1728599496
215,amga,60.8953,131.9608,35.22,91,100,3.22,RU,1728599497
216,nadi,-17.8,177.4167,84.2,70,75,5.75,FJ,1728599498
217,lospalos,-8.5186,127.0025,77.77,75,50,7.38,TL,1728599499
218,nuuk,64.1835,-51.7216,29.01,100,100,1.14,GL,1728599501
219,sretensk,52.2453,117.7093,27.9,76,2,4.0,RU,1728599502
220,bukittinggi,-0.3091,100.3706,67.21,99,100,2.28,ID,1728599227
221,rechka-vydrino,51.485,104.8461,31.59,69,31,7.99,RU,1728599504
222,mermoz boabab,14.7065,-17.4758,80.38,89,75,13.8,SN,1728599505
223,lebu,-37.6167,-73.65,53.56,97,53,8.16,CL,1728599506
224,port blair,11.6667,92.75,78.84,94,20,2.3,IN,1728599508
225,ocean shores,46.9737,-124.1563,65.44,67,0,9.22,US,1728599414
226,urangan,-25.3,152.9,70.16,68,53,16.46,AU,1728599510
227,novyy urengoy,66.0833,76.6333,26.42,89,98,14.85,RU,1728599511
228,viljandi,58.3639,25.59,60.91,74,84,13.58,EE,1728599512
229,new norfolk,-42.7826,147.0587,55.92,54,57,12.33,AU,1728599513
230,broken hill,-31.95,141.4333,58.86,41,57,20.45,AU,1728599514
231,prince rupert,54.3161,-130.3201,51.89,78,20,24.16,CA,1728599516
232,santa marta de ortigueira,43.6833,-7.85,53.26,100,43,4.5,ES,1728599517
233,bereznik,62.8551,42.7072,32.88,96,100,12.62,RU,1728599518
234,west island,-12.1568,96.8225,78.78,83,20,12.66,CC,1728599519
235,amos,48.5669,-78.1162,43.72,91,100,4.16,CA,1728599520
236,le blanc,46.6667,1.1667,49.12,97,25,5.06,FR,1728599521
237,siluko,6.5386,5.1609,74.16,98,40,2.46,NG,1728599523
238,francisco i. madero,29.7059,-107.8043,76.23,19,51,5.14,MX,1728599524
239,zhigalovo,54.8097,105.1578,27.52,91,89,3.53,RU,1728599525
240,boguchany,58.3814,97.4531,22.26,83,63,5.77,RU,1728599526
241,tazacorte,28.629,-17.9293,74.37,94,0,3.44,ES,1728599527
242,muang phonsavan,19.45,103.2167,58.57,99,54,2.68,LA,1728599528
243,taro,-8.3862,115.28,71.62,85,91,0.65,ID,1728599529
244,touros,-5.1989,-35.4608,78.6,69,40,15.26,BR,1728599531
245,ta`u,-14.2336,-169.5144,80.56,78,99,19.37,AS,1728599532
246,timbuktu,16.7735,-3.0074,97.11,17,93,9.4,ML,1728599533
247,kijang,35.2442,129.2139,53.33,72,0,4.79,KR,1728599534
248,concepcion,-36.827,-73.0498,55.2,82,75,8.05,CL,1728599412
249,save,8.0425,2.486,74.41,95,16,4.56,BJ,1728599536
250,kilindoni,-7.9139,39.6668,76.42,80,0,8.97,TZ,1728599538
251,ust'-kulom,61.6864,53.6902,25.47,70,62,6.87,RU,1728599539
252,serdar,38.9764,56.2757,63.36,61,19,5.48,TM,1728599540
253,xiazhuang,34.9161,118.6389,60.73,60,47,2.59,CN,1728599541
254,taitung city,22.7583,121.1444,73.67,83,75,6.91,TW,1728599542
255,palmer,42.1584,-72.3287,53.22,55,34,11.32,US,1728599544
256,villa gesell,-37.2639,-56.973,56.84,91,35,11.59,AR,1728599545
257,novaya igirma,57.1334,103.9112,25.23,91,98,7.56,RU,1728599546
258,izhmorskiy,56.194,86.6414,24.73,69,94,6.62,RU,1728599547
259,semnan,35.5729,53.3971,67.59,26,0,3.38,IR,1728599548
260,neufchatel-en-bray,49.7332,1.4396,46.4,89,100,3.06,FR,1728599549
261,leiyang,26.4024,112.8591,64.87,76,13,2.06,CN,1728599551
262,tazovsky,67.4667,78.7,25.9,89,78,16.06,RU,1728599552
263,noormarkku,61.5927,21.8685,56.98,100,100,19.57,FI,1728599553
264,omuo-ekiti,7.7583,5.7223,71.42,92,6,2.37,NG,1728599554
265,howrah,22.5892,88.3103,82.4,89,40,4.61,IN,1728599555
266,zungeru,9.8128,6.1558,75.09,93,22,2.42,NG,1728599556
267,nato,13.6105,123.5356,79.92,93,69,0.16,PH,1728599557
268,natal,-5.795,-35.2094,79.45,73,75,12.66,BR,1728599362
269,boda,4.3189,17.4695,69.24,94,13,2.89,CF,1728599560
270,enewetak,11.3474,162.3373,83.77,75,99,9.46,MH,1728599561
271,olyokminsk,60.3736,120.4264,27.41,90,86,6.22,RU,1728599562
272,embi,48.8264,58.1442,44.96,68,64,13.38,KZ,1728599563
273,mogok,22.9167,96.5,60.42,100,42,3.31,MM,1728599564
274,xichang,27.8964,102.2634,56.5,96,100,2.3,CN,1728599566
275,tan-tan,28.438,-11.1032,69.21,89,0,5.03,MA,1728599568
276,namibe,-15.1961,12.1522,67.12,81,11,3.09,AO,1728599569
277,tocache,-8.1842,-76.5125,72.66,95,91,1.14,PE,1728599570
278,porto real,-22.4197,-44.2903,69.75,92,100,5.14,BR,1728599573
279,mahalapye,-23.1041,26.8142,72.46,33,17,10.09,BW,1728599574
280,san patricio,28.017,-97.5169,89.55,38,0,10.78,US,1728599464
281,molteno,-31.3968,26.3625,65.62,21,69,6.53,ZA,1728599576
282,chanika,-5.4167,38.0167,66.79,89,58,5.03,TZ,1728599577
283,ponta delgada,37.7333,-25.6667,68.72,77,40,8.05,PT,1728599580
284,mejit,10.2753,170.8646,83.14,75,79,12.12,MH,1728599581
285,flitwick,52.0034,-0.4947,39.69,89,22,2.95,GB,1728599582
286,nikolayevsk-on-amure,53.1406,140.73,46.8,78,100,6.62,RU,1728599583
287,santa rosalia,27.3167,-112.2833,86.85,57,0,7.58,MX,1728599585
288,sitka,57.0531,-135.33,46.29,76,100,9.22,US,1728599416
289,bukoba,-1.3317,31.8122,66.27,84,10,6.51,TZ,1728599587
290,hengchun,22.0042,120.7439,76.75,79,85,16.15,TW,1728599588
291,kirkwood,38.5834,-90.4068,80.71,42,0,3.44,US,1728599589
292,galliano,29.4422,-90.2992,82.4,39,0,4.61,US,1728599372
293,la libertad,-2.2333,-80.9,73.06,83,75,12.66,EC,1728599591
294,tiflet,33.8947,-6.3065,65.84,75,14,2.95,MA,1728599593
